Property name, Bed, Bath, Rent, Area, Posting date
3 bedrooms house to let Osu, 3,  3,3510 ,Accra,Yesterday 10:53 pm
3 bedrooms house to let Osu, 3,  3,3510 ,Accra,Yesterday 10:41 pm
4 bedrooms house to let Trade Fair La, 4,  4,4388 ,Accra,Yesterday 10:20 pm
3 Bedroom for Rent in Adenta, 3,  3,880 ,Accra,Yesterday 10:13 pm
5 BRD TO LET - BEDIAKO, TEMA COMM 25, 5,  5,2000 ,Greater Accra,Yesterday  8:36 pm
5 BRD FURNISHED, TESANO, 5,  3,12000 ,Accra,Yesterday  6:44 pm
one bed house, 2,  1,2200 ,Accra,10 Jul  6:18 pm
3 BRD FURNISHED, TEMA COMM. 18, 3,  3,5400 ,Greater Accra,Yesterday  6:06 pm
5 B/room Exe Hse @ Adenta, 5,  5,5000 ,Greater Accra,05 Jul  4:09 pm
4 BEDROOM EXEC. HOUSE IN EAST LEGON, 4,  5,6000 ,Accra,07 Jun  9:14 pm
NEWLY 5 BEDROOM HOUSE IN EAST LEGON, 5,  6,16000 ,Accra,17 May  9:04 pm
3 Bedroom House in Devtraco Estate Tema, 3,  2,1700 ,Greater Accra,Yesterday  3:37 pm
2nd Heritage court.Devtraco, 3,  2,2500 ,Greater Accra,Yesterday  3:02 pm
4bedroom house for rent at Adenta, 4,  4,1500 ,Accra,Yesterday  1:43 pm
5 bedroom house for rent in Scc barrier., 4,  3,1350 ,Accra,Yesterday 12:15 pm
2bedroom house in Sakumono, 2,  1,1000 ,Accra,Yesterday 12:11 pm
3 bedroom house, 3,  2,2700 ,Accra,08 Jul 12:40 pm
Four bedrooms self compound@trassacco, 4,  5,6000 ,Accra,Yesterday 11:58 am
4 bedroom house in Airport Residential, 4,  4,19900 ,Accra,Yesterday 11:41 am
4 Bedroom For Rent At East Legon, 4,  5,12900 ,Accra,Yesterday 11:40 am
4 BEDROOM HOUSE IN AMRAHIA NEAR BARON, 4,  5,1500 ,Accra,06 Jul 11:10 am
two bedroom house east legon, 2,  3,1200 ,Accra,Yesterday 11:19 am
2 bedroom house in Pokuase, 2,  2,1500 ,Accra,21 Jun 12:20 pm
3 bedroom furnished town house E.Legon, 3,  3,14000 ,Accra,Yesterday 11:03 am
3 bedroom townhouse in Pokuase Accra, 3,  2,6000 ,Accra,Yesterday 11:01 am
3 Bedroom House in Regimanuel Estates, 3,  2,6800 ,Accra,Yesterday 10:40 am
5 bedroom house with 2BQ in Legon, 5,  5,8000 ,Accra,Yesterday 10:34 am
4 bedroom house to let near Labadi Beach, 4,  3,10800 ,Accra,Yesterday 10:24 am
House to let near Prampram Beach, 3,  2,2500 ,Greater Accra,06 Jul  4:38 pm
EXEC 4 B/R AT ATOMIC/ASHONGMAN RD, 4,  5,2000 ,Accra,Yesterday 10:00 am
3 bedroom estate house on Spintex Road, 3,  2,8000 ,Accra,Yesterday  9:59 am
5 bedroom house at North Ridge Accra, 5,  5,20000 ,Accra,Yesterday  9:32 am
three bedroom self compound@spintex, 3,  2,1200 ,Accra,Yesterday  9:20 am
Executive 4 bedrooms 1 bqs at east legon, 4,  6,12900 ,Accra,Yesterday  9:18 am
4 bedroom Duke to Let at East Legon Ext, 4,  5,6315 ,Accra,Yesterday  9:15 am
4 bedroom townhouse to let at Cantonment, 5,  5,16800 ,Accra,Yesterday  9:03 am
4 BEDROOM HOUSE  WITH POOL IN EAST LEGON, 4,  5,11000 ,Accra,Yesterday  8:52 am
7 bedroom house adjiriganor, 6,  5,4300 ,Accra,Yesterday  3:08 am
4 Bedroom House Spintex, 4,  4,8000 ,Accra,Yesterday  3:00 am
3 bedroom house community 25, 3,  2,2200 ,Greater Accra,Yesterday  3:00 am
Furnished 5 Bdrm Townhse @ Dzorwulu, 5,  4,22000 ,Accra,Yesterday  2:26 am
Furnished 4 Bdrm Townhse @ East Legon, 4,  4,8800 ,Accra,Yesterday  1:39 am
5 Bdrm Beach Hse at Nungua, 5,  3,8360 ,Accra,10 Jul  6:36 pm
4bedroom  2bq self compound East legon, 4,  4,4800 ,Accra,10 Jul  6:06 pm
4 bedroom townhouse to let at Abelemkpe, 4,  4,17559 ,Accra,10 Jul  5:29 pm
Exe 4 bedroom house with BQ@ Sakumono, 4,  3,4900 ,Accra,10 Jul  5:27 pm
Townhouses @East Legon, 4,  5,10500 ,Accra,10 Jul  4:49 pm
3bed with 2bq self compound@East legon, 3,  2,3000 ,Accra,10 Jul  4:26 pm
3bedroom self/C @East legon, 3,  2,2700 ,Accra,10 Jul  4:17 pm
EXEC 4 B/R 1 BQS AT EAST LEGON, 4,  5,6450 ,Accra,10 Jul  3:55 pm
5 bedroom House At Haatso, 5,  5,3000 ,Accra,10 Jul  3:44 pm
3bedroom for rent Baatsona, 3,  3,1600 ,Accra,10 Jul  3:14 pm
house for rent  -North Kaneshie, 5,  6,7200 ,Accra,10 Jul  3:12 pm
House for rent within NTHC Estate, 3,  2,4000 ,Accra,10 Jul  2:56 pm
5 Bdrm Hse with SPool at Airport., 5,  5,30800 ,Accra,10 Jul  2:50 pm
2bedroom house in East Legon, 2,  3,1000 ,Accra,10 Jul  1:08 pm
hOUSE  at Ablekuma, 1,  1,160 ,Accra,10 Jul 11:13 am
A 5 Bedroom Executive@airport, 5,  5,26400 ,Accra,10 Jul 11:07 am
new 2bedrm selfcompound@spintex, 2,  2,1200 ,Accra,10 Jul  8:55 am
4 bedrooms 2 bedrooms outhouse for rent, 6,  5,5000 ,Kumasi,10 Jul  8:37 am
THREE BEDROOMS FOR SALE @ WEIJA, 3,  3,500000 ,Greater Accra,10 Jul  8:05 am
9Bedroom House Teshie, 9,  6,6500 ,Accra,10 Jul  7:49 am
4 bedroom House for Rent in East Legon, 4,  6,10800 ,Accra,10 Jul  7:03 am
Newly built executive 4 BDR East Legon, 4,  6,10800 ,Accra,10 Jul  6:50 am
3-Bedroom Self-Compound Eastlegon, 3,  3,2000 ,Accra,10 Jul 12:20 am
